// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projetos\Repositorios\PerfomanceSpan\PerfomanceSpan\bin\Release\net7.0\85acec76-56c5-48c3-9fcd-eb9fe812b5c8
// command took 1.14s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projetos\Repositorios\PerfomanceSpan\PerfomanceSpan\bin\Release\net7.0\85acec76-56c5-48c3-9fcd-eb9fe812b5c8
// command took 4s and exited with 0
// ***** Done, took 00:00:05 (5.23 sec)   *****
// Found 2 benchmarks:
//   StringProcessing.ExtractNumbers: DefaultJob
//   StringProcessing.ExtractNumbersWithSpan: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   6: 134217728 op, 971669100.00 ns, 7.2395 ns/op
WorkloadActual   7: 134217728 op, 997165900.00 ns, 7.4295 ns/op
WorkloadActual   8: 134217728 op, 1095145600.00 ns, 8.1595 ns/op
WorkloadActual   9: 134217728 op, 1105942800.00 ns, 8.2399 ns/op
WorkloadActual  10: 134217728 op, 1100430700.00 ns, 8.1988 ns/op
WorkloadActual  11: 134217728 op, 1142822600.00 ns, 8.5147 ns/op
WorkloadActual  12: 134217728 op, 1092609500.00 ns, 8.1406 ns/op
WorkloadActual  13: 134217728 op, 1037170200.00 ns, 7.7275 ns/op
WorkloadActual  14: 134217728 op, 1032013100.00 ns, 7.6891 ns/op
WorkloadActual  15: 134217728 op, 1020336200.00 ns, 7.6021 ns/op
WorkloadActual  16: 134217728 op, 1144575300.00 ns, 8.5278 ns/op
WorkloadActual  17: 134217728 op, 996958300.00 ns, 7.4279 ns/op
WorkloadActual  18: 134217728 op, 994589400.00 ns, 7.4103 ns/op
WorkloadActual  19: 134217728 op, 1002080000.00 ns, 7.4661 ns/op
WorkloadActual  20: 134217728 op, 981508300.00 ns, 7.3128 ns/op
WorkloadActual  21: 134217728 op, 987892500.00 ns, 7.3604 ns/op
WorkloadActual  22: 134217728 op, 996306400.00 ns, 7.4231 ns/op
WorkloadActual  23: 134217728 op, 973664000.00 ns, 7.2544 ns/op
WorkloadActual  24: 134217728 op, 998226500.00 ns, 7.4374 ns/op
WorkloadActual  25: 134217728 op, 974241000.00 ns, 7.2587 ns/op
WorkloadActual  26: 134217728 op, 1009245700.00 ns, 7.5195 ns/op
WorkloadActual  27: 134217728 op, 1004313600.00 ns, 7.4827 ns/op
WorkloadActual  28: 134217728 op, 1009420000.00 ns, 7.5208 ns/op
WorkloadActual  29: 134217728 op, 1072051200.00 ns, 7.9874 ns/op
WorkloadActual  30: 134217728 op, 1026393600.00 ns, 7.6472 ns/op
WorkloadActual  31: 134217728 op, 1099995500.00 ns, 8.1956 ns/op
WorkloadActual  32: 134217728 op, 1101890900.00 ns, 8.2097 ns/op
WorkloadActual  33: 134217728 op, 1137500800.00 ns, 8.4750 ns/op
WorkloadActual  34: 134217728 op, 1119264400.00 ns, 8.3392 ns/op
WorkloadActual  35: 134217728 op, 1096972200.00 ns, 8.1731 ns/op
WorkloadActual  36: 134217728 op, 1122947200.00 ns, 8.3666 ns/op
WorkloadActual  37: 134217728 op, 1112186000.00 ns, 8.2864 ns/op
WorkloadActual  38: 134217728 op, 1118617400.00 ns, 8.3343 ns/op
WorkloadActual  39: 134217728 op, 1091230500.00 ns, 8.1303 ns/op
WorkloadActual  40: 134217728 op, 1098171500.00 ns, 8.1820 ns/op
WorkloadActual  41: 134217728 op, 1118727400.00 ns, 8.3352 ns/op
WorkloadActual  42: 134217728 op, 1264723000.00 ns, 9.4229 ns/op
WorkloadActual  43: 134217728 op, 1177064500.00 ns, 8.7698 ns/op
WorkloadActual  44: 134217728 op, 1126026500.00 ns, 8.3896 ns/op
WorkloadActual  45: 134217728 op, 1016479400.00 ns, 7.5734 ns/op
WorkloadActual  46: 134217728 op, 973540500.00 ns, 7.2534 ns/op
WorkloadActual  47: 134217728 op, 1077219200.00 ns, 8.0259 ns/op
WorkloadActual  48: 134217728 op, 1099097600.00 ns, 8.1889 ns/op
WorkloadActual  49: 134217728 op, 964687800.00 ns, 7.1875 ns/op
WorkloadActual  50: 134217728 op, 957147600.00 ns, 7.1313 ns/op
WorkloadActual  51: 134217728 op, 970839900.00 ns, 7.2333 ns/op
WorkloadActual  52: 134217728 op, 998216700.00 ns, 7.4373 ns/op
WorkloadActual  53: 134217728 op, 971816900.00 ns, 7.2406 ns/op
WorkloadActual  54: 134217728 op, 952580100.00 ns, 7.0973 ns/op
WorkloadActual  55: 134217728 op, 956794400.00 ns, 7.1287 ns/op
WorkloadActual  56: 134217728 op, 957490200.00 ns, 7.1339 ns/op
WorkloadActual  57: 134217728 op, 996459300.00 ns, 7.4242 ns/op
WorkloadActual  58: 134217728 op, 981388300.00 ns, 7.3119 ns/op
WorkloadActual  59: 134217728 op, 951538100.00 ns, 7.0895 ns/op
WorkloadActual  60: 134217728 op, 947509900.00 ns, 7.0595 ns/op
WorkloadActual  61: 134217728 op, 948688400.00 ns, 7.0683 ns/op
WorkloadActual  62: 134217728 op, 1003428900.00 ns, 7.4761 ns/op
WorkloadActual  63: 134217728 op, 976128900.00 ns, 7.2727 ns/op
WorkloadActual  64: 134217728 op, 950620500.00 ns, 7.0827 ns/op
WorkloadActual  65: 134217728 op, 947351800.00 ns, 7.0583 ns/op
WorkloadActual  66: 134217728 op, 964904000.00 ns, 7.1891 ns/op
WorkloadActual  67: 134217728 op, 1013023300.00 ns, 7.5476 ns/op
WorkloadActual  68: 134217728 op, 969699500.00 ns, 7.2248 ns/op
WorkloadActual  69: 134217728 op, 1108092600.00 ns, 8.2559 ns/op
WorkloadActual  70: 134217728 op, 1039786000.00 ns, 7.7470 ns/op
WorkloadActual  71: 134217728 op, 952651000.00 ns, 7.0978 ns/op
WorkloadActual  72: 134217728 op, 1010440200.00 ns, 7.5284 ns/op
WorkloadActual  73: 134217728 op, 981755100.00 ns, 7.3146 ns/op
WorkloadActual  74: 134217728 op, 952197000.00 ns, 7.0944 ns/op
WorkloadActual  75: 134217728 op, 958115200.00 ns, 7.1385 ns/op
WorkloadActual  76: 134217728 op, 960105200.00 ns, 7.1533 ns/op
WorkloadActual  77: 134217728 op, 1015254700.00 ns, 7.5642 ns/op
WorkloadActual  78: 134217728 op, 983745100.00 ns, 7.3295 ns/op
WorkloadActual  79: 134217728 op, 963038100.00 ns, 7.1752 ns/op
WorkloadActual  80: 134217728 op, 950829300.00 ns, 7.0842 ns/op
WorkloadActual  81: 134217728 op, 957150400.00 ns, 7.1313 ns/op
WorkloadActual  82: 134217728 op, 1001854300.00 ns, 7.4644 ns/op
WorkloadActual  83: 134217728 op, 982194000.00 ns, 7.3179 ns/op
WorkloadActual  84: 134217728 op, 953797600.00 ns, 7.1063 ns/op
WorkloadActual  85: 134217728 op, 953598100.00 ns, 7.1049 ns/op
WorkloadActual  86: 134217728 op, 1012520300.00 ns, 7.5439 ns/op
WorkloadActual  87: 134217728 op, 1187084000.00 ns, 8.8445 ns/op
WorkloadActual  88: 134217728 op, 1014490200.00 ns, 7.5585 ns/op
WorkloadActual  89: 134217728 op, 969434000.00 ns, 7.2228 ns/op
WorkloadActual  90: 134217728 op, 954594300.00 ns, 7.1123 ns/op
WorkloadActual  91: 134217728 op, 963356000.00 ns, 7.1776 ns/op
WorkloadActual  92: 134217728 op, 1014049700.00 ns, 7.5553 ns/op
WorkloadActual  93: 134217728 op, 995044500.00 ns, 7.4137 ns/op
WorkloadActual  94: 134217728 op, 964408200.00 ns, 7.1854 ns/op
WorkloadActual  95: 134217728 op, 955193300.00 ns, 7.1167 ns/op
WorkloadActual  96: 134217728 op, 959203000.00 ns, 7.1466 ns/op
WorkloadActual  97: 134217728 op, 987569800.00 ns, 7.3580 ns/op
WorkloadActual  98: 134217728 op, 968200200.00 ns, 7.2137 ns/op
WorkloadActual  99: 134217728 op, 983903800.00 ns, 7.3307 ns/op
WorkloadActual  100: 134217728 op, 972509800.00 ns, 7.2458 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 767745500.00 ns, 5.7201 ns/op
WorkloadResult   2: 134217728 op, 767322900.00 ns, 5.7170 ns/op
WorkloadResult   3: 134217728 op, 762495300.00 ns, 5.6810 ns/op
WorkloadResult   4: 134217728 op, 794026300.00 ns, 5.9160 ns/op
WorkloadResult   5: 134217728 op, 764746300.00 ns, 5.6978 ns/op
WorkloadResult   6: 134217728 op, 768130700.00 ns, 5.7230 ns/op
WorkloadResult   7: 134217728 op, 793627500.00 ns, 5.9130 ns/op
WorkloadResult   8: 134217728 op, 891607200.00 ns, 6.6430 ns/op
WorkloadResult   9: 134217728 op, 902404400.00 ns, 6.7234 ns/op
WorkloadResult  10: 134217728 op, 896892300.00 ns, 6.6824 ns/op
WorkloadResult  11: 134217728 op, 939284200.00 ns, 6.9982 ns/op
WorkloadResult  12: 134217728 op, 889071100.00 ns, 6.6241 ns/op
WorkloadResult  13: 134217728 op, 833631800.00 ns, 6.2110 ns/op
WorkloadResult  14: 134217728 op, 828474700.00 ns, 6.1726 ns/op
WorkloadResult  15: 134217728 op, 816797800.00 ns, 6.0856 ns/op
WorkloadResult  16: 134217728 op, 941036900.00 ns, 7.0113 ns/op
WorkloadResult  17: 134217728 op, 793419900.00 ns, 5.9114 ns/op
WorkloadResult  18: 134217728 op, 791051000.00 ns, 5.8938 ns/op
WorkloadResult  19: 134217728 op, 798541600.00 ns, 5.9496 ns/op
WorkloadResult  20: 134217728 op, 777969900.00 ns, 5.7963 ns/op
WorkloadResult  21: 134217728 op, 784354100.00 ns, 5.8439 ns/op
WorkloadResult  22: 134217728 op, 792768000.00 ns, 5.9066 ns/op
WorkloadResult  23: 134217728 op, 770125600.00 ns, 5.7379 ns/op
WorkloadResult  24: 134217728 op, 794688100.00 ns, 5.9209 ns/op
WorkloadResult  25: 134217728 op, 770702600.00 ns, 5.7422 ns/op
WorkloadResult  26: 134217728 op, 805707300.00 ns, 6.0030 ns/op
WorkloadResult  27: 134217728 op, 800775200.00 ns, 5.9662 ns/op
WorkloadResult  28: 134217728 op, 805881600.00 ns, 6.0043 ns/op
WorkloadResult  29: 134217728 op, 868512800.00 ns, 6.4709 ns/op
WorkloadResult  30: 134217728 op, 822855200.00 ns, 6.1307 ns/op
WorkloadResult  31: 134217728 op, 896457100.00 ns, 6.6791 ns/op
WorkloadResult  32: 134217728 op, 898352500.00 ns, 6.6932 ns/op
WorkloadResult  33: 134217728 op, 933962400.00 ns, 6.9586 ns/op
WorkloadResult  34: 134217728 op, 915726000.00 ns, 6.8227 ns/op
WorkloadResult  35: 134217728 op, 893433800.00 ns, 6.6566 ns/op
WorkloadResult  36: 134217728 op, 919408800.00 ns, 6.8501 ns/op
WorkloadResult  37: 134217728 op, 908647600.00 ns, 6.7700 ns/op
WorkloadResult  38: 134217728 op, 915079000.00 ns, 6.8179 ns/op
WorkloadResult  39: 134217728 op, 887692100.00 ns, 6.6138 ns/op
WorkloadResult  40: 134217728 op, 894633100.00 ns, 6.6655 ns/op
WorkloadResult  41: 134217728 op, 915189000.00 ns, 6.8187 ns/op
WorkloadResult  42: 134217728 op, 922488100.00 ns, 6.8731 ns/op
WorkloadResult  43: 134217728 op, 812941000.00 ns, 6.0569 ns/op
WorkloadResult  44: 134217728 op, 770002100.00 ns, 5.7370 ns/op
WorkloadResult  45: 134217728 op, 873680800.00 ns, 6.5094 ns/op
WorkloadResult  46: 134217728 op, 895559200.00 ns, 6.6724 ns/op
WorkloadResult  47: 134217728 op, 761149400.00 ns, 5.6710 ns/op
WorkloadResult  48: 134217728 op, 753609200.00 ns, 5.6148 ns/op
WorkloadResult  49: 134217728 op, 767301500.00 ns, 5.7168 ns/op
WorkloadResult  50: 134217728 op, 794678300.00 ns, 5.9208 ns/op
WorkloadResult  51: 134217728 op, 768278500.00 ns, 5.7241 ns/op
WorkloadResult  52: 134217728 op, 749041700.00 ns, 5.5808 ns/op
WorkloadResult  53: 134217728 op, 753256000.00 ns, 5.6122 ns/op
WorkloadResult  54: 134217728 op, 753951800.00 ns, 5.6174 ns/op
WorkloadResult  55: 134217728 op, 792920900.00 ns, 5.9077 ns/op
WorkloadResult  56: 134217728 op, 777849900.00 ns, 5.7954 ns/op
WorkloadResult  57: 134217728 op, 747999700.00 ns, 5.5730 ns/op
WorkloadResult  58: 134217728 op, 743971500.00 ns, 5.5430 ns/op
WorkloadResult  59: 134217728 op, 745150000.00 ns, 5.5518 ns/op
WorkloadResult  60: 134217728 op, 799890500.00 ns, 5.9596 ns/op
WorkloadResult  61: 134217728 op, 772590500.00 ns, 5.7562 ns/op
WorkloadResult  62: 134217728 op, 747082100.00 ns, 5.5662 ns/op
WorkloadResult  63: 134217728 op, 743813400.00 ns, 5.5418 ns/op
WorkloadResult  64: 134217728 op, 761365600.00 ns, 5.6726 ns/op
WorkloadResult  65: 134217728 op, 809484900.00 ns, 6.0311 ns/op
WorkloadResult  66: 134217728 op, 766161100.00 ns, 5.7083 ns/op
WorkloadResult  67: 134217728 op, 904554200.00 ns, 6.7395 ns/op
WorkloadResult  68: 134217728 op, 836247600.00 ns, 6.2305 ns/op
WorkloadResult  69: 134217728 op, 749112600.00 ns, 5.5813 ns/op
WorkloadResult  70: 134217728 op, 806901800.00 ns, 6.0119 ns/op
WorkloadResult  71: 134217728 op, 778216700.00 ns, 5.7982 ns/op
WorkloadResult  72: 134217728 op, 748658600.00 ns, 5.5779 ns/op
WorkloadResult  73: 134217728 op, 754576800.00 ns, 5.6220 ns/op
WorkloadResult  74: 134217728 op, 756566800.00 ns, 5.6369 ns/op
WorkloadResult  75: 134217728 op, 811716300.00 ns, 6.0478 ns/op
WorkloadResult  76: 134217728 op, 780206700.00 ns, 5.8130 ns/op
WorkloadResult  77: 134217728 op, 759499700.00 ns, 5.6587 ns/op
WorkloadResult  78: 134217728 op, 747290900.00 ns, 5.5678 ns/op
WorkloadResult  79: 134217728 op, 753612000.00 ns, 5.6148 ns/op
WorkloadResult  80: 134217728 op, 798315900.00 ns, 5.9479 ns/op
WorkloadResult  81: 134217728 op, 778655600.00 ns, 5.8014 ns/op
WorkloadResult  82: 134217728 op, 750259200.00 ns, 5.5899 ns/op
WorkloadResult  83: 134217728 op, 750059700.00 ns, 5.5884 ns/op
WorkloadResult  84: 134217728 op, 808981900.00 ns, 6.0274 ns/op
WorkloadResult  85: 134217728 op, 810951800.00 ns, 6.0421 ns/op
WorkloadResult  86: 134217728 op, 765895600.00 ns, 5.7064 ns/op
WorkloadResult  87: 134217728 op, 751055900.00 ns, 5.5958 ns/op
WorkloadResult  88: 134217728 op, 759817600.00 ns, 5.6611 ns/op
WorkloadResult  89: 134217728 op, 810511300.00 ns, 6.0388 ns/op
WorkloadResult  90: 134217728 op, 791506100.00 ns, 5.8972 ns/op
WorkloadResult  91: 134217728 op, 760869800.00 ns, 5.6689 ns/op
WorkloadResult  92: 134217728 op, 751654900.00 ns, 5.6003 ns/op
WorkloadResult  93: 134217728 op, 755664600.00 ns, 5.6301 ns/op
WorkloadResult  94: 134217728 op, 784031400.00 ns, 5.8415 ns/op
WorkloadResult  95: 134217728 op, 764661800.00 ns, 5.6972 ns/op
WorkloadResult  96: 134217728 op, 780365400.00 ns, 5.8142 ns/op
WorkloadResult  97: 134217728 op, 768971400.00 ns, 5.7293 ns/op
// GC:  684 0 0 4294967800 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 21960 has exited with code 0.

Mean = 6.009 ns, StdErr = 0.044 ns (0.73%), N = 97, StdDev = 0.435 ns
Min = 5.542 ns, Q1 = 5.673 ns, Median = 5.894 ns, Q3 = 6.173 ns, Max = 7.011 ns
IQR = 0.500 ns, LowerFence = 4.923 ns, UpperFence = 6.923 ns
ConfidenceInterval = [5.859 ns; 6.158 ns] (CI 99.9%), Margin = 0.150 ns (2.49% of Mean)
Skewness = 0.94, Kurtosis = 2.48, MValue = 2.75

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2023-06-14 6:17 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringProcessing.ExtractNumbersWithSpan: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 85acec76-56c5-48c3-9fcd-eb9fe812b5c8.dll --anonymousPipes 1308 1400 --benchmarkName StringProcessing.ExtractNumbersWithSpan --job Default --benchmarkId 1 in C:\Projetos\Repositorios\PerfomanceSpan\PerfomanceSpan\bin\Release\net7.0\85acec76-56c5-48c3-9fcd-eb9fe812b5c8\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 197100.00 ns, 197.1000 us/op
WorkloadJitting  1: 1 op, 212100.00 ns, 212.1000 us/op

OverheadJitting  2: 16 op, 170300.00 ns, 10.6438 us/op
WorkloadJitting  2: 16 op, 176300.00 ns, 11.0188 us/op

WorkloadPilot    1: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadPilot    2: 32 op, 800.00 ns, 25.0000 ns/op
WorkloadPilot    3: 64 op, 900.00 ns, 14.0625 ns/op
WorkloadPilot    4: 128 op, 1100.00 ns, 8.5938 ns/op
WorkloadPilot    5: 256 op, 1600.00 ns, 6.2500 ns/op
WorkloadPilot    6: 512 op, 2500.00 ns, 4.8828 ns/op
WorkloadPilot    7: 1024 op, 4400.00 ns, 4.2969 ns/op
WorkloadPilot    8: 2048 op, 8200.00 ns, 4.0039 ns/op
WorkloadPilot    9: 4096 op, 30300.00 ns, 7.3975 ns/op
WorkloadPilot   10: 8192 op, 31000.00 ns, 3.7842 ns/op
WorkloadPilot   11: 16384 op, 77100.00 ns, 4.7058 ns/op
WorkloadPilot   12: 32768 op, 116200.00 ns, 3.5461 ns/op
WorkloadPilot   13: 65536 op, 318400.00 ns, 4.8584 ns/op
WorkloadPilot   14: 131072 op, 494200.00 ns, 3.7704 ns/op
WorkloadPilot   15: 262144 op, 1048700.00 ns, 4.0005 ns/op
WorkloadPilot   16: 524288 op, 1916700.00 ns, 3.6558 ns/op
WorkloadPilot   17: 1048576 op, 3827600.00 ns, 3.6503 ns/op
WorkloadPilot   18: 2097152 op, 7790300.00 ns, 3.7147 ns/op
WorkloadPilot   19: 4194304 op, 16202700.00 ns, 3.8630 ns/op
WorkloadPilot   20: 8388608 op, 31431700.00 ns, 3.7470 ns/op
WorkloadPilot   21: 16777216 op, 70656300.00 ns, 4.2114 ns/op
WorkloadPilot   22: 33554432 op, 99276800.00 ns, 2.9587 ns/op
WorkloadPilot   23: 67108864 op, 100157500.00 ns, 1.4925 ns/op
WorkloadPilot   24: 134217728 op, 203227500.00 ns, 1.5142 ns/op
WorkloadPilot   25: 268435456 op, 422417500.00 ns, 1.5736 ns/op
WorkloadPilot   26: 536870912 op, 815150800.00 ns, 1.5183 ns/op

OverheadWarmup   1: 536870912 op, 868020800.00 ns, 1.6168 ns/op
OverheadWarmup   2: 536870912 op, 803769100.00 ns, 1.4971 ns/op
OverheadWarmup   3: 536870912 op, 809246300.00 ns, 1.5073 ns/op
OverheadWarmup   4: 536870912 op, 807937500.00 ns, 1.5049 ns/op
OverheadWarmup   5: 536870912 op, 829347900.00 ns, 1.5448 ns/op
OverheadWarmup   6: 536870912 op, 809364800.00 ns, 1.5076 ns/op

OverheadActual   1: 536870912 op, 823161600.00 ns, 1.5333 ns/op
OverheadActual   2: 536870912 op, 812397800.00 ns, 1.5132 ns/op
OverheadActual   3: 536870912 op, 810351200.00 ns, 1.5094 ns/op
OverheadActual   4: 536870912 op, 807060700.00 ns, 1.5033 ns/op
OverheadActual   5: 536870912 op, 828455500.00 ns, 1.5431 ns/op
OverheadActual   6: 536870912 op, 815981900.00 ns, 1.5199 ns/op
OverheadActual   7: 536870912 op, 821226900.00 ns, 1.5297 ns/op
OverheadActual   8: 536870912 op, 819586000.00 ns, 1.5266 ns/op
OverheadActual   9: 536870912 op, 803912100.00 ns, 1.4974 ns/op
OverheadActual  10: 536870912 op, 808165200.00 ns, 1.5053 ns/op
OverheadActual  11: 536870912 op, 820633300.00 ns, 1.5285 ns/op
OverheadActual  12: 536870912 op, 823317500.00 ns, 1.5335 ns/op
OverheadActual  13: 536870912 op, 818423500.00 ns, 1.5244 ns/op
OverheadActual  14: 536870912 op, 806524500.00 ns, 1.5023 ns/op
OverheadActual  15: 536870912 op, 805346400.00 ns, 1.5001 ns/op

WorkloadWarmup   1: 536870912 op, 805018700.00 ns, 1.4995 ns/op
WorkloadWarmup   2: 536870912 op, 804456400.00 ns, 1.4984 ns/op
